key,value
page_title,Case studies
page_title_highlight,studies
page_subtitle,Real kitchens. Real results. See how businesses are transforming their operations and growing with {brand}.
brand,On2Cook
cta_title_plain,Ready to write your
cta_title_italic,success story?
cta_subtitle,Join 1000+ businesses transforming their kitchens with on2cook.
cta_button_text,Book a Demo
cta_button_url,https://www.on2cook.com/#book_a_demo
site_url,https://on2cook.com
tagline,World's **FASTEST** Cooking Device
contact_email,sales@on2cook.com
contact_phone,+91 90999 40020
contact_location,"Ahmedabad, India"
privacy_url,https://on2cook.com/privacy
terms_url,https://on2cook.com/terms
social_facebook_url,https://www.facebook.com/on2cook
social_instagram_url,https://www.instagram.com/on2cook
social_linkedin_url,https://www.linkedin.com/company/on2cook
social_youtube_url,
social_twitter_url,
